username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
collectsideshow,"We feature collectibles from Marvel, Star Wars, DC Comics, Disney, & more.
Order sixth scale figures, statues, art prints, & designer toys online at https://t.co/64rJYdFpMB!","Thousand Oaks, CA",398,91843,28388,2008-07-14 19:01:52,2020-08-26 22:30:03,5,"Who's a good boy?! 

Drogon and Daenerys wish you a Happy International Dog Day!
https://t.co/rMQbYGMfyz

#SideshowCollectibles #InternationalDogDay #NationalDogDay #GameOfThrones #Drogon #Daenerys #DaenerysTargaryen #Threezero https://t.co/Qvg2wZluu1","[{'text': 'SideshowCollectibles', 'indices': [106, 127]}, {'text': 'InternationalDogDay', 'indices': [128, 148]}, {'text': 'NationalDogDay', 'indices': [149, 164]}, {'text': 'GameOfThrones', 'indices': [165, 179]}, {'text': 'Drogon', 'indices': [180, 187]}, {'text': 'Daenerys', 'indices': [188, 197]}, {'text': 'DaenerysTargaryen', 'indices': [198, 216]}, {'text': 'Threezero', 'indices': [217, 227]}]"
ScarletL3tters,"30. Author. Wannabe Historian.
18th and early 19th Century Revolutions.
Masters #2 in-progress
Member of: 
@MountVernon @AmRevMuseum @historyisfunorg",,2922,1474,11595,2019-09-01 00:22:22,2020-08-26 22:12:33,0,"My nerd bag 🥰
Just a few of my favorite things...including reppin' our #GENZ-#Millennial collab group, #HAMFAM!
#GeorgeWashington #MountVernon #TURNamc #Hamilton #Vikings #Pirates #DaenerysTargaryen #Snape #TheWitcher https://t.co/LMONMBG3H6","[{'text': 'GENZ', 'indices': [71, 76]}, {'text': 'Millennial', 'indices': [77, 88]}, {'text': 'HAMFAM', 'indices': [103, 110]}, {'text': 'GeorgeWashington', 'indices': [112, 129]}, {'text': 'MountVernon', 'indices': [130, 142]}, {'text': 'TURNamc', 'indices': [143, 151]}, {'text': 'Hamilton', 'indices': [152, 161]}, {'text': 'Vikings', 'indices': [162, 170]}, {'text': 'Pirates', 'indices': [171, 179]}, {'text': 'DaenerysTargaryen', 'indices': [180, 198]}, {'text': 'Snape', 'indices': [199, 205]}, {'text': 'TheWitcher', 'indices': [206, 217]}]"
ASOlAFdany,dany told herself that the stars would be enough. • icon credit: https://t.co/dOiYfMQGAr,dothraki sea → vaes dothrak 🍋,82,3074,4522,2018-06-19 01:30:10,2020-08-26 20:08:31,8,#Khaleesi of my heart... these are old but dear @Velvyy suggested I post them again eheh!! I still haven't quote figured out how to draw #DaenerysTargaryen but I am still proud of these ^^' #got #GameofThrones #art https://t.co/Wk7Dxv7XRf,"[{'text': 'Khaleesi', 'indices': [14, 23]}]"
ComeAtMeBroHG,I'm willing to fight for someone I don't know. ✊🏼,,33,15,383,2012-07-18 05:44:41,2020-08-26 18:14:08,0,"On Dec. 6, 2016. I got this picture from my coworker. The dog was lost &amp; scared. Fliers were posted, unfortunately the dog was not chipped. I took her in 3 days later. Waited, but no one ever came looking for her. Khaleesi &amp; I created a friendship #NationalDogDay #Khaleesi #Husky https://t.co/5AlVlZJ0Cm","[{'text': 'NationalDogDay', 'indices': [256, 271]}, {'text': 'Khaleesi', 'indices': [272, 281]}, {'text': 'Husky', 'indices': [282, 288]}]"
ALETTAHA,"Each person in life should be treated with respect, even those that don't deserve it. ☺♥☀ ♬♬♬♬♬♬♬♬♬♬♬ *I am the gatekeeper of the hashtag ► #capetownisawesome *",CPT SA Defending the underdog☑,69,5640,455837,2011-07-18 06:23:42,2020-08-26 11:22:35,0,@RenaldoGouws @SimonPGrindrod #FakeSimon is a #Khaleesi. Only speaks in virtue signalling #Snowflake. Shempiez.,"[{'text': 'FakeSimon', 'indices': [30, 40]}, {'text': 'Khaleesi', 'indices': [46, 55]}, {'text': 'Snowflake', 'indices': [90, 100]}]"
vanillablaq,"GodsBabyGirl! TAFF Best Actress🏆, TV & Radio Host, VO Artist, MC, Speaker,  Activist, Africa's 1st model with Albinism. 
Book
[email]",South Africa,1066,81877,77223,2010-03-02 15:04:32,2020-08-26 07:47:13,0,"It's on 🔥🔥🔥
Don't miss it, this morning

#GodsBabygirl 💛 #Vanillablaq 💛 #Mansa 💛
#LovePersonified 💛 
#Khaleesi 💛 #Spirit 💛

#Gratitude #WorkHard #GodAtWork #Inshallah #Evolving #VanillablaqMagic… https://t.co/ETi2LCgxv9","[{'text': 'GodsBabygirl', 'indices': [41, 54]}, {'text': 'Vanillablaq', 'indices': [57, 69]}, {'text': 'Mansa', 'indices': [72, 78]}, {'text': 'LovePersonified', 'indices': [81, 97]}, {'text': 'Khaleesi', 'indices': [101, 110]}, {'text': 'Spirit', 'indices': [113, 120]}, {'text': 'Gratitude', 'indices': [124, 134]}, {'text': 'WorkHard', 'indices': [135, 144]}, {'text': 'GodAtWork', 'indices': [145, 155]}, {'text': 'Inshallah', 'indices': [156, 166]}, {'text': 'Evolving', 'indices': [167, 176]}, {'text': 'VanillablaqMagic', 'indices': [177, 194]}]"
ALETTAHA,"Each person in life should be treated with respect, even those that don't deserve it. ☺♥☀ ♬♬♬♬♬♬♬♬♬♬♬ *I am the gatekeeper of the hashtag ► #capetownisawesome *",CPT SA Defending the underdog☑,69,5640,455837,2011-07-18 06:23:42,2020-08-26 07:21:10,0,@BruceCGordon @Our_DA @jsteenhuisen @VFPlus @mbalimcdust People come see! A dumbass #Khaleesi just brain farted at me. Wait. Let me go wash myself off.😲😱🤖😣😝,"[{'text': 'Khaleesi', 'indices': [84, 93]}]"
mylilcamz,«bts» «camila» «ariana» #1 scar tissue and decalcomania stan • daenerys targaryen • the 100 • scorpio,she/her,100,85,12882,2015-10-24 22:49:48,2020-08-26 03:56:50,0,i will never forgive game of thrones for killing off this softie #DaenerysTargaryen https://t.co/6GRfwfIqGt,"[{'text': 'DaenerysTargaryen', 'indices': [65, 83]}]"
mirandasummerse,,,4968,369,92525,2010-04-25 01:30:14,2020-08-26 00:07:56,0,"Emilia Clarke's $5 Million Home Is Fit for Daenerys Targaryen https://t.co/AD0XA0IroS via @enews 
#DaenerysTargaryen #emiliaclarke #GameOfThrones","[{'text': 'DaenerysTargaryen', 'indices': [98, 116]}, {'text': 'emiliaclarke', 'indices': [117, 130]}, {'text': 'GameOfThrones', 'indices': [131, 145]}]"
MimiMangaSew,🐰💕Cosplayer/Seamstress/Magical girl ✨🌙,,182,194,1212,2020-05-17 01:28:43,2020-08-25 23:11:43,0,Some more Daenerys 💕 I really love cosplaying from Game of thrones! @GameOfThrones @HBO #cosplay #GameOfThrones #DaenerysTargaryen https://t.co/oSWPrlhZvE,"[{'text': 'cosplay', 'indices': [88, 96]}, {'text': 'GameOfThrones', 'indices': [97, 111]}, {'text': 'DaenerysTargaryen', 'indices': [112, 130]}]"
harpsexual,"Lana, 19 🇸🇮
ASOIAF central",,27,10,857,2020-07-28 18:38:17,2020-08-25 22:48:01,30,"Big dog owners problems heh)
#JonSnow #DaenerysTargaryen https://t.co/dd9GKGztWJ","[{'text': 'JonSnow', 'indices': [48, 56]}, {'text': 'DaenerysTargaryen', 'indices': [57, 75]}]"
meegan1119,"Love the life you live, live the life you love. -Bob Marley","ÜT: 28.485414,-81.421254",213,55,3157,2009-09-17 23:06:04,2020-08-25 21:42:33,0,"“Until one has loved an animal, a part of one’s soul remains unawakened.”~Anatole France.🥰👱🏼‍♀️😻😻❤️💯🙌🏼 #stylinrylan #proudmomma #girlsrule #girlmom #ayra #khaleesi #bestfriends #got #bestparentingideaever #firstpets… https://t.co/LchtBIdDSm","[{'text': 'stylinrylan', 'indices': [103, 115]}, {'text': 'proudmomma', 'indices': [116, 127]}, {'text': 'girlsrule', 'indices': [128, 138]}, {'text': 'girlmom', 'indices': [139, 147]}, {'text': 'ayra', 'indices': [148, 153]}, {'text': 'khaleesi', 'indices': [154, 163]}, {'text': 'bestfriends', 'indices': [164, 176]}, {'text': 'got', 'indices': [177, 181]}, {'text': 'bestparentingideaever', 'indices': [182, 204]}, {'text': 'firstpets', 'indices': [205, 215]}]"
IlariaCapasso1,"My world is #Charmed by @officialblue.                       


Laywer
Criminology","Napoli, Campania",256,343,21380,2011-06-28 22:31:43,2020-08-25 21:19:27,23,"Pick one charcter 

#OctaviaBlake #WynonnaEarp #DaenerysTargaryen #The100 #GameOfThrones #ReginaMills #OnceUponATime","[{'text': 'OctaviaBlake', 'indices': [40, 53]}, {'text': 'WynonnaEarp', 'indices': [54, 66]}, {'text': 'DaenerysTargaryen', 'indices': [67, 85]}, {'text': 'The100', 'indices': [86, 93]}, {'text': 'GameOfThrones', 'indices': [94, 108]}, {'text': 'ReginaMills', 'indices': [109, 121]}, {'text': 'OnceUponATime', 'indices': [122, 136]}]"
nakitalovesyou,. . ~ Your #1 Southern Belle ~ . . Amazon Wishlist: https://t.co/WYOSHPF5P4,MFC: xoNakitaxo,19,279,112,2020-02-24 22:19:28,2020-08-25 20:50:08,0,"I’ve been kinda feelin the #cosplay trend 👩🏻‍🎤I love #costumes! 🧚🏼‍♀️ It’s fun dressing up as someone/thing different.
I added some cosplay stuff to my list 🧝🏻‍♀️including #khaleesi 🧝🏻‍♀️ 
https://t.co/wPF8rH6oDH anything else y’all wanna see me dress up as?","[{'text': 'cosplay', 'indices': [27, 35]}, {'text': 'costumes', 'indices': [53, 62]}, {'text': 'khaleesi', 'indices': [172, 181]}]"
R4nd0m4n14,"Fandomania Project Acc.|Original Characters' Creator|Place of the Chibibbles, #AVSMChallenge, Raffles, etc.,...|SFW: @TheRandoCreator / NSFW: @ThJokeRainboNya",,4998,1493,121686,2019-01-18 22:32:33,2020-08-25 19:42:43,4,"Half a year ago we did something stupid and horny. We released the #adventuregame #DatingSim Help! I am REALLY horny! on #Steam:
https://t.co/9gYRazPhA9

#indiegames #gaming #indiedev #indiegame #gamedev #GameOfThrones #ASongOfIceAndFire #JonSnow #DaenerysTargaryen https://t.co/qD2ldC1wRt","[{'text': 'adventuregame', 'indices': [85, 99]}, {'text': 'DatingSim', 'indices': [100, 110]}]"
IndieGameGuys,Mute us if you don't want your timeline clogged! An Account Dedicated To Promoting Indies! By @CallumInLondon and @LikesSleeping - Send review copies to email!,[email],1601,6428,452540,2014-09-02 13:24:03,2020-08-25 19:24:40,4,"Half a year ago we did something stupid and horny. We released the #adventuregame #DatingSim Help! I am REALLY horny! on #Steam:
https://t.co/9gYRazPhA9

#indiegames #gaming #indiedev #indiegame #gamedev #GameOfThrones #ASongOfIceAndFire #JonSnow #DaenerysTargaryen https://t.co/qD2ldC1wRt","[{'text': 'adventuregame', 'indices': [85, 99]}, {'text': 'DatingSim', 'indices': [100, 110]}]"
IndieGameSharer,"IndieGameBot that retweets your content #gamedev.

Follow so we can share your video game content. 😁🕹️",Australia,1836,4066,97469,2018-03-21 03:14:44,2020-08-25 19:22:13,4,"Half a year ago we did something stupid and horny. We released the #adventuregame #DatingSim Help! I am REALLY horny! on #Steam:
https://t.co/9gYRazPhA9

#indiegames #gaming #indiedev #indiegame #gamedev #GameOfThrones #ASongOfIceAndFire #JonSnow #DaenerysTargaryen https://t.co/qD2ldC1wRt","[{'text': 'adventuregame', 'indices': [85, 99]}, {'text': 'DatingSim', 'indices': [100, 110]}]"
_Horny_Games,"Official Help! I am REALLY horny! #indigame
https://t.co/396Ch3b002
news list:
https://t.co/7orODlPEV7",,5,16,102,2019-09-06 07:35:23,2020-08-25 19:20:46,4,"Half a year ago we did something stupid and horny. We released the #adventuregame #DatingSim Help! I am REALLY horny! on #Steam:
https://t.co/9gYRazPhA9

#indiegames #gaming #indiedev #indiegame #gamedev #GameOfThrones #ASongOfIceAndFire #JonSnow #DaenerysTargaryen https://t.co/qD2ldC1wRt","[{'text': 'adventuregame', 'indices': [67, 81]}, {'text': 'DatingSim', 'indices': [82, 92]}, {'text': 'Steam', 'indices': [121, 127]}, {'text': 'indiegames', 'indices': [154, 165]}, {'text': 'gaming', 'indices': [166, 173]}, {'text': 'indiedev', 'indices': [174, 183]}, {'text': 'indiegame', 'indices': [184, 194]}, {'text': 'gamedev', 'indices': [195, 203]}, {'text': 'GameOfThrones', 'indices': [204, 218]}, {'text': 'ASongOfIceAndFire', 'indices': [219, 237]}, {'text': 'JonSnow', 'indices': [238, 246]}, {'text': 'DaenerysTargaryen', 'indices': [247, 265]}]"
Jestjoan,,,4999,1951,58138,2012-01-21 20:35:39,2020-08-25 18:48:54,2,"PSA: Salukis are solar-powered. Please do not forget to charge your Salukis.

#jonsnow #khaleesi #arya #salukis https://t.co/HgLrPs1Vop","[{'text': 'jonsnow', 'indices': [93, 101]}, {'text': 'khaleesi', 'indices': [102, 111]}, {'text': 'arya', 'indices': [112, 117]}, {'text': 'salukis', 'indices': [118, 126]}]"
HoneybadgerLA,PsyD student in Clinical Forensic Psychology. Recovering attorney. Ex-Army SGT/NSA linguist. Mrs. @mpersandy 🏳️‍🌈She/her #KHive #BlackLivesMatter 💛🐝,California Republic,3772,5856,113636,2012-03-16 06:31:17,2020-08-25 18:48:23,2,"PSA: Salukis are solar-powered. Please do not forget to charge your Salukis.

#jonsnow #khaleesi #arya #salukis https://t.co/HgLrPs1Vop","[{'text': 'jonsnow', 'indices': [93, 101]}, {'text': 'khaleesi', 'indices': [102, 111]}, {'text': 'arya', 'indices': [112, 117]}, {'text': 'salukis', 'indices': [118, 126]}]"
mpersandy,"Semipro Saluki herder. Theater/Dance Dad. Thinks in bash. #BidenHarris2020. Had some fucks, but lost them. #1 @HoneybadgerLA fan. It’s still pronounced “Jif.”",Honeybadger’s Drift,1413,3219,83831,2008-05-02 19:55:04,2020-08-25 18:26:49,2,"PSA: Salukis are solar-powered. Please do not forget to charge your Salukis.

#jonsnow #khaleesi #arya #salukis https://t.co/HgLrPs1Vop","[{'text': 'jonsnow', 'indices': [78, 86]}, {'text': 'khaleesi', 'indices': [87, 96]}, {'text': 'arya', 'indices': [97, 102]}, {'text': 'salukis', 'indices': [103, 111]}]"
kyaisqueen,Love laugh let God do the rest. ♈️♈️ Aries gang. Daenerys did not do anything wrong,,480,474,32584,2019-02-15 19:52:32,2020-08-25 17:58:23,3,"Finished #ADWD, thus catching me up with #ASOIAF ! Here's a pic of her scoping out the Dothraki scout right before the end of the book, with #Drogon flying nearby.

#asongoficeandfire #adancewithdragons #daenerystargaryen #daenerys #asoiaffanart #gameofthrones #artistsontwitter https://t.co/KDLOk6AUMx","[{'text': 'ADWD', 'indices': [26, 31]}, {'text': 'ASOIAF', 'indices': [58, 65]}]"
ASOlAFdany,dany told herself that the stars would be enough. • icon credit: https://t.co/dOiYfMQGAr,dothraki sea → vaes dothrak 🍋,82,3074,4522,2018-06-19 01:30:10,2020-08-25 17:53:20,3,"Finished #ADWD, thus catching me up with #ASOIAF ! Here's a pic of her scoping out the Dothraki scout right before the end of the book, with #Drogon flying nearby.

#asongoficeandfire #adancewithdragons #daenerystargaryen #daenerys #asoiaffanart #gameofthrones #artistsontwitter https://t.co/KDLOk6AUMx","[{'text': 'ADWD', 'indices': [26, 31]}, {'text': 'ASOIAF', 'indices': [58, 65]}]"
milasdaenerys,cw: my hero academia,Sangwoo’s basement ,209,150,1927,2016-11-23 17:56:30,2020-09-02 23:05:39,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
winterdoves,"i only play for sport. coder, gamer, and occasional soap watcher.",21+. she/ her.,40,1,74,2020-08-22 01:14:17,2020-09-02 21:38:46,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
ShareMyCosplay,"E-mails Submissions to [email]
Check out https://t.co/BI23RSXHQT
Your Support is appreciated!",Canada,2087,38228,69108,2011-09-08 22:15:41,2020-09-02 21:17:31,0,"#Missandei from #GameOfThrones by #cosplayer @missmattielaine 
📸 @animated_ape 
.
.
.
.
#GoT #missandeiofnaath #cosplaygirl
#blackgirlcosplay #westeros #cosplay
#blackgirlmagic #daenerystargaryen 
#winteriscoming #sharemycosplay
#gotcosplay #gameofth… https://t.co/HGQmZM8wUf https://t.co/2MV9LUledn","[{'text': 'Missandei', 'indices': [0, 10]}, {'text': 'GameOfThrones', 'indices': [16, 30]}, {'text': 'cosplayer', 'indices': [34, 44]}, {'text': 'GoT', 'indices': [88, 92]}, {'text': 'missandeiofnaath', 'indices': [93, 110]}, {'text': 'cosplaygirl', 'indices': [111, 123]}, {'text': 'blackgirlcosplay', 'indices': [124, 141]}, {'text': 'westeros', 'indices': [142, 151]}, {'text': 'cosplay', 'indices': [152, 160]}, {'text': 'blackgirlmagic', 'indices': [161, 176]}, {'text': 'daenerystargaryen', 'indices': [177, 195]}, {'text': 'winteriscoming', 'indices': [197, 212]}, {'text': 'sharemycosplay', 'indices': [213, 228]}, {'text': 'gotcosplay', 'indices': [229, 240]}, {'text': 'gameofth', 'indices': [241, 250]}]"
GabiJaramilloC,,,560,847,42016,2012-11-27 23:31:35,2020-09-02 21:03:50,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
AnndyYdnas,Comunicóloga|Actress|Singer|#Travel|#Fashion|#Photography| #Gamer|#Cinephile|I❤️the🐶| #DisneyFan|#NintendoFan| #Lifestyle|#Nerd|Collab Whit Me MD.|IG s_anndyv,United States,7286,8163,17096,2013-03-11 16:00:08,2020-09-02 20:57:27,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
BNFairlaneGreen,,"Allen Park, MI",616,516,1672,2015-11-19 20:53:55,2020-09-02 19:39:39,0,"Stop in and give a new book a good home ❤️

#barnesandnoble #GoT #newbooks #khaleesi https://t.co/Vg0h6Tnwaf","[{'text': 'barnesandnoble', 'indices': [44, 59]}, {'text': 'GoT', 'indices': [60, 64]}, {'text': 'newbooks', 'indices': [65, 74]}, {'text': 'khaleesi', 'indices': [75, 84]}]"
altocello,"She/her. Fanartist, cellist, sci-fi geek, & mom. All of my fanworks are non-profit & made with no harm intended. Find me on AO3, Tumblr, DW, & deviantArt.",,280,593,29305,2012-10-08 03:59:57,2020-09-02 18:21:06,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
KeiryJasmin,do you feel held by him? does he feel like home?,,589,599,43196,2011-05-05 00:02:47,2020-09-02 17:15:55,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
lee_plus_chi11,She/Her. 30-ish. Just here for the food.,California,145,12,1045,2020-05-12 17:03:37,2020-09-02 17:11:30,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
toreadorkable,She/her | Adult | Ravenclaw | Virgo | INTJ | Header is by @floofyfluff.,,786,37,4347,2019-01-17 23:01:13,2020-09-02 16:38:08,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
airlick97,"19 and tired.
I want Ben back. 
MLQC Kiro and Ling Xiao | OM! Levi and Belphie",Devildom,205,25,1330,2019-01-17 20:01:04,2020-09-02 16:22:19,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
ImDyingEgypt,"she/her, 24, writer that never writes. into ACNH, FE3H, BNHA, KNY, Promare, Star Wars. we stan Isabelle. I scream to the void here.",NJ,398,97,26567,2014-07-08 02:54:52,2020-09-02 16:19:03,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
kalaelizabeth,"freelance illustrator - book art, star wars, fanart ❤

https://t.co/nfYPqp4STn
https://t.co/w0Gr86bh6d","Seattle, WA",1976,1991,24297,2016-04-15 19:39:15,2020-09-02 16:17:00,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
